sentence,label
"Tradhisi sebaran apem Ya Qowiyu ing Lapangan Klampeyan, Kecamatan Jatinom, Klaten, ora bisa ucul saka critane Ki Ageng Gribig.",0
"Ya Qowiyu maune diadani kanggo ngelingi Ki Ageng Gribig, yaiku salah siji ulama jaman pamarentahane Sultan Agung Hanyokrokusumo.",0
"Ki Ageng Gribig mulang agama Islam ing dhaerah Jatinom, Klaten.",0
"Dene tradhisi Ya Qowiyu ngandhut piwulang lan makna kang jero, salah sijine ngajak saben wong padha nyenyuwun lan njaluk pangapuraning Gusti Kang Maha Kuwasa.",0
"Miturut critane, mula bukane tradhisi Ya Qowiyu nalika Ki Ageng Gribig kondur saka nindakake ibadah kaji.",0
"Satekane Jatinom, Ki Ageng Gribig banjur ngedum oleh-oleh arupa panganan marang para santrine.",0
"Jalaran ora nyukupi, Ki Ageng Gribig banjur njaluk tulung kulawargane supaya gawe panganan maneh supaya bisa didum marang wong akeh, kang sabanjure dijenengi apem.",0
Jeneng panganan kuwi asale saka tembung affun kang ateges pangapuran.,0
"Sekretaris Umum lan Narasumber Pengelola Pelestari Peninggalan Kyahi Ageng Gribig (P3KAG), Mohammad Daryanta, mratelakake prastawa Ki Ageng Gribig kondur saka ibadah kaji iku kira-kira Jumat Paing, 17 Sapar 1541 utawa 1619 Masehi.",0
"“Iki adhedhasar sengkalan lamba kang unine ratu suci tataning jagat,” ujare Daryanta, sawetara wektu kapungkur.",0
Tradhisi Ya Qowiyu kang kebak piwulang iku banjur diuri-uri dening para santri lan ngrembaka nganti saiki.,0
"Saben taun, ewunan nganti atusan ewu wong padha njujug tlatah Jatinom saprelu melu ngregengake tradhisi Ya Qowiyu.",0
"Dene taun iki, adicara nyebar apem Ya Qawiyu bakal dileksanakake ing Lapangan Klampeyan, Jatinom, Klaten, Jumat (16/9/2022) awan utawa sabubare Salat Jumat.",0
"Sasuwene ana Covid-19 rong taun kepungkur, tradhisi sebar apem Ya Qowiyu sawetara dileksanakake tanpa ana uyuk-uyukan rebutan apem.",0
"Taun iki, satengahing sasi September mengko, sebar apem bakal diadani maneh kaya adate.",0
Apem bakal disebar saka ndhuwur panggung sarta menara ing Lapangan Klampeyan.,0
"Sebaran apem iki dileksanakake maneh amarga Covid-19 wis rada mendha, sisan kanggo ngelingi Ki Ageng Gribig.",0
"“Insyaallah bakal diadani maneh [sebaran apem]. Kabeh tetep dilakoni kanthi netepi protokol kesehatan,” ujare Camat Jatinom, Wahyuni Sri Rahayu, sawetara wektu kapungkur.",0
Bathik iku budaya asli Indonesia kang wus diakoni donya.,0
Bathik Indonesia uga wus ditetepake dening Unesco minangka warisan kabudayan asli Indonesia.,0
"Telung kutha kang kondhang gawe bathik yaiku Pekalongan, Solo, lan Jogja.",0
"Nanging manawa gelem nggoleki, bathik uga bisa ditemokake ing saperangan dhaerah ing Jawa Tengah.",0
"Salah sijine dhaerah sing gawe bathik yaiku Kecamatan Tirtomoyo, Kabupaten Wonogiri.",0
"Dhaerah kang gawe bathik Wonogiren ing Kecamatan Tirtomoyo iku sumebar ing limang desa yaiku Desa Tirtomoyo, Dlepih, Banyakprodo, Bedingin, lan Ngargoyoso.",0
Bathik Wonogiren tradhisi Tirtomoyo isih ana sesambungane karo bathik keraton kang ana ing Solo.,0
"Jroning skripsi kanthi irah-irahan Kajian Batik Wonogiren Tradisi Tirtomoyo dengan Pendekatan Estetika Timur kang ditulis Dwi Widyantoro taun 2013, bathik Wonogiren tradhisi Tirtomoyo kondhang diarani bathik tulis Wonogiren kang wus ana kawit taun 1910 nalika para abdi dalem Kraton Mangkunegaran Solo kajibah ing dhaerah Tirtomoyo Wonogiri.",0
Bathik Wonogiren ing Tirtomoyo iku bathik Wonogiren asli.,0
"Jeneng bathik Wonogiren asale saka seniwati bathik Pura Mangkunegaran, Kanjeng Wonogiren utawa Raden Ayu Handayaningrat, garwane Bupati Wonogiri (jaman prakemerdekaan RI).",0
Kanjeng Wonogiren mulang seni bathik marang warga Tirtomoyo taun 1910-an.,0
